# compiler: R8
# compiler_version: 1.4.94
# min_api: 14
android.arch.lifecycle.LifecycleObserver -> a.a.a.a:
android.arch.lifecycle.ViewModel -> a.a.a.b:
android.support.v4.app.BundleCompat$BundleCompatBaseImpl -> a.b.a.a.a:
    7:7:java.lang.StringBuilder java.lang.StringBuilder.append(int):0 -> c
    7:7:void java.util.Arrays.checkStartAndEnd(int,int,int):0 -> c
    8:8:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> c
    8:8:void java.util.Arrays.checkStartAndEnd(int,int,int):0 -> c
    9:9:void java.lang.IntegralToString.appendInt(java.lang.AbstractStringBuilder,int):0:0 -> c
    9:9:java.lang.StringBuilder java.lang.StringBuilder.append(int):0 -> c
    9:9:void java.util.Arrays.checkStartAndEnd(int,int,int):0 -> c
    10:10:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> c
    10:10:void java.util.Arrays.checkStartAndEnd(int,int,int):0 -> c
    11:11:void java.lang.IntegralToString.appendInt(java.lang.AbstractStringBuilder,int):0:0 -> c
    11:11:java.lang.StringBuilder java.lang.StringBuilder.append(int):0 -> c
    11:11:void java.util.Arrays.checkStartAndEnd(int,int,int):0 -> c
    12:12:void java.util.Arrays.checkStartAndEnd(int,int,int):0:0 -> c
    13:13:java.lang.StringBuilder java.lang.StringBuilder.append(char):0:0 -> c
    13:13:java.lang.String java.util.Arrays.toString(byte[]):0 -> c
    14:14:java.lang.String java.util.Arrays.toString(byte[]):0:0 -> c
    15:15:void java.lang.IntegralToString.appendInt(java.lang.AbstractStringBuilder,int):0:0 -> c
    15:15:java.lang.StringBuilder java.lang.StringBuilder.append(int):0 -> c
    15:15:java.lang.String java.util.Arrays.toString(byte[]):0 -> c
    16:16:java.lang.String java.util.Arrays.toString(byte[]):0:0 -> c
    17:17:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> c
    17:17:java.lang.String java.util.Arrays.toString(byte[]):0 -> c
    18:18:java.lang.String java.util.Arrays.toString(byte[]):0:0 -> c
    19:19:void java.lang.IntegralToString.appendInt(java.lang.AbstractStringBuilder,int):0:0 -> c
    19:19:java.lang.StringBuilder java.lang.StringBuilder.append(int):0 -> c
    19:19:java.lang.String java.util.Arrays.toString(byte[]):0 -> c
    20:20:java.lang.StringBuilder java.lang.StringBuilder.append(char):0:0 -> c
    20:20:java.lang.String java.util.Arrays.toString(byte[]):0 -> c
    21:21:java.lang.String java.util.Arrays.toString(byte[]):0:0 -> c
    22:22:java.lang.StringBuilder java.lang.StringBuilder.append(char):0:0 -> c
    22:22:java.lang.String java.util.Arrays.toString(int[]):0 -> c
    23:23:java.lang.String java.util.Arrays.toString(int[]):0:0 -> c
    24:24:void java.lang.IntegralToString.appendInt(java.lang.AbstractStringBuilder,int):0:0 -> c
    24:24:java.lang.StringBuilder java.lang.StringBuilder.append(int):0 -> c
    24:24:java.lang.String java.util.Arrays.toString(int[]):0 -> c
    25:25:java.lang.String java.util.Arrays.toString(int[]):0:0 -> c
    26:26:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> c
    26:26:java.lang.String java.util.Arrays.toString(int[]):0 -> c
    27:27:java.lang.String java.util.Arrays.toString(int[]):0:0 -> c
    28:28:void java.lang.IntegralToString.appendInt(java.lang.AbstractStringBuilder,int):0:0 -> c
    28:28:java.lang.StringBuilder java.lang.StringBuilder.append(int):0 -> c
    28:28:java.lang.String java.util.Arrays.toString(int[]):0 -> c
    29:29:java.lang.StringBuilder java.lang.StringBuilder.append(char):0:0 -> c
    29:29:java.lang.String java.util.Arrays.toString(int[]):0 -> c
    30:30:java.lang.String java.util.Arrays.toString(int[]):0:0 -> c
    1:1:void java.lang.IntegralToString.appendInt(java.lang.AbstractStringBuilder,int):0:0 -> d
    1:1:java.lang.StringBuilder java.lang.StringBuilder.append(int):0 -> d
    1:1:java.lang.String org.apache.harmony.security.asn1.ObjectIdentifier.toString(int[]):0 -> d
    2:2:java.lang.StringBuilder java.lang.StringBuilder.append(char):0:0 -> d
    2:2:java.lang.String org.apache.harmony.security.asn1.ObjectIdentifier.toString(int[]):0 -> d
    3:3:java.lang.String org.apache.harmony.security.asn1.ObjectIdentifier.toString(int[]):0:0 -> d
    4:4:void java.lang.IntegralToString.appendInt(java.lang.AbstractStringBuilder,int):0:0 -> d
    4:4:java.lang.StringBuilder java.lang.StringBuilder.append(int):0 -> d
    4:4:java.lang.String org.apache.harmony.security.asn1.ObjectIdentifier.toString(int[]):0 -> d
    5:5:java.lang.String org.apache.harmony.security.asn1.ObjectIdentifier.toString(int[]):0:0 -> d
    1:1:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> open
    1:1:java.io.FileDescriptor libcore.io.IoBridge.open(java.lang.String,int):0 -> open
    2:2:java.io.FileDescriptor libcore.io.IoBridge.open(java.lang.String,int):0:0 -> open
    3:3:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> open
    3:3:java.io.FileDescriptor libcore.io.IoBridge.open(java.lang.String,int):0 -> open
    4:4:java.io.FileDescriptor libcore.io.IoBridge.open(java.lang.String,int):0:0 -> open
    1:1:int libcore.io.IoBridge.maybeThrowAfterSendto(boolean,libcore.io.ErrnoException):0:0 -> sendto
    1:1:int libcore.io.IoBridge.sendto(java.io.FileDescriptor,byte[],int,int,int,java.net.InetAddress,int):0 -> sendto
    1:1:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> toString
    1:1:java.lang.String java.lang.reflect.Modifier.toString(int):0 -> toString
    2:2:int java.lang.AbstractStringBuilder.length():0:0 -> toString
    2:2:java.lang.String java.lang.reflect.Modifier.toString(int):0 -> toString
    3:3:java.lang.String java.lang.reflect.Modifier.toString(int):0:0 -> toString
android.support.v4.app.CoreComponentFactory -> android.support.v4.app.CoreComponentFactory:
    java.lang.Object checkCompatWrapper(java.lang.Object) -> b
android.support.v4.app.CoreComponentFactory$CompatWrapped -> android.support.v4.app.CoreComponentFactory$a:
    java.lang.Object getWrapper() -> a
android.support.v4.graphics.drawable.IconCompat -> android.support.v4.graphics.drawable.IconCompat:
    android.graphics.PorterDuff$Mode mTintMode -> i
    android.os.Parcelable mParcelable -> e
    java.lang.String mTintModeStr -> j
    int mInt1 -> f
    android.content.res.ColorStateList mTintList -> h
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> a
    java.lang.Object mObj1 -> c
    int mInt2 -> g
    int mType -> b
    byte[] mData -> d
    void onPreParceling(boolean) -> a
    1:1:void java.lang.String.<init>(byte[],java.nio.charset.Charset):0:0 -> c
    1:1:void onPostParceling():0 -> c
    2:2:void onPostParceling():0:0 -> c
    1:1:int getResId(android.graphics.drawable.Icon):0:0 -> getResId
    1:1:int getResId():0 -> getResId
    2:2:int java.lang.Integer.intValue():0:0 -> getResId
    2:2:int getResId(android.graphics.drawable.Icon):0 -> getResId
    2:2:int getResId():0 -> getResId
    3:3:int getResId(android.graphics.drawable.Icon):0:0 -> getResId
    3:3:int getResId():0 -> getResId
    4:4:int getResId():0:0 -> getResId
    5:5:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> getResId
    5:5:int getResId():0 -> getResId
    6:6:int getResId():0:0 -> getResId
    1:1:java.lang.String getResPackage(android.graphics.drawable.Icon):0:0 -> getResPackage
    1:1:java.lang.String getResPackage():0 -> getResPackage
    2:2:java.lang.String getResPackage():0:0 -> getResPackage
    3:3:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> getResPackage
    3:3:java.lang.String getResPackage():0 -> getResPackage
    4:4:java.lang.String getResPackage():0:0 -> getResPackage
    1:1:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> toString
    1:1:java.lang.String toString():0 -> toString
    2:2:java.lang.String toString():0:0 -> toString
    3:3:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> toString
    3:3:java.lang.String toString():0 -> toString
    4:4:java.lang.String toString():0:0 -> toString
    5:5:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> toString
    5:5:java.lang.String toString():0 -> toString
    6:6:java.lang.String toString():0:0 -> toString
    7:7:void java.lang.IntegralToString.appendInt(java.lang.AbstractStringBuilder,int):0:0 -> toString
    7:7:java.lang.StringBuilder java.lang.StringBuilder.append(int):0 -> toString
    7:7:java.lang.String toString():0 -> toString
    8:8:java.lang.String toString():0:0 -> toString
    9:9:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> toString
    9:9:java.lang.String toString():0 -> toString
    10:10:java.lang.String toString():0:0 -> toString
    11:11:void java.lang.IntegralToString.appendInt(java.lang.AbstractStringBuilder,int):0:0 -> toString
    11:11:java.lang.StringBuilder java.lang.StringBuilder.append(int):0 -> toString
    11:11:java.lang.String toString():0 -> toString
    12:12:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> toString
    12:12:java.lang.String toString():0 -> toString
    13:13:java.lang.String toString():0:0 -> toString
    14:14:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> toString
    14:14:java.lang.String toString():0 -> toString
    15:15:java.lang.String toString():0:0 -> toString
    16:16:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> toString
    16:16:java.lang.String toString():0 -> toString
    17:17:java.lang.String toString():0:0 -> toString
    18:18:void java.lang.IntegralToString.appendInt(java.lang.AbstractStringBuilder,int):0:0 -> toString
    18:18:java.lang.StringBuilder java.lang.StringBuilder.append(int):0 -> toString
    18:18:java.lang.String toString():0 -> toString
    19:19:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> toString
    19:19:java.lang.String toString():0 -> toString
    20:20:java.lang.String toString():0:0 -> toString
    21:21:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> toString
    21:21:java.lang.String toString():0 -> toString
    22:22:java.lang.String toString():0:0 -> toString
    23:23:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> toString
    23:23:java.lang.String toString():0 -> toString
    24:24:java.lang.String toString():0:0 -> toString
    25:25:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> toString
    25:25:java.lang.String toString():0 -> toString
    26:26:java.lang.String toString():0:0 -> toString
android.support.v4.media.AudioAttributesCompat -> android.support.v4.media.AudioAttributesCompat:
    android.support.v4.media.AudioAttributesImpl mImpl -> b
    android.util.SparseIntArray SUPPRESSIBLE_USAGES -> a
    1:1:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> a
    1:1:int toVolumeStreamType(boolean,int,int):0 -> a
    2:2:void java.lang.IntegralToString.appendInt(java.lang.AbstractStringBuilder,int):0:0 -> a
    2:2:java.lang.StringBuilder java.lang.StringBuilder.append(int):0 -> a
    2:2:int toVolumeStreamType(boolean,int,int):0 -> a
    3:3:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> a
    3:3:int toVolumeStreamType(boolean,int,int):0 -> a
    4:4:int toVolumeStreamType(boolean,int,int):0:0 -> a
    1:1:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> b
    1:1:java.lang.String usageToString(int):0 -> b
    2:2:void java.lang.IntegralToString.appendInt(java.lang.AbstractStringBuilder,int):0:0 -> b
    2:2:java.lang.StringBuilder java.lang.StringBuilder.append(int):0 -> b
    2:2:java.lang.String usageToString(int):0 -> b
    3:3:java.lang.String usageToString(int):0:0 -> b
android.support.v4.media.AudioAttributesImpl -> a.b.a.b.a:
android.support.v4.media.AudioAttributesImplApi21 -> a.b.a.b.b:
    int mLegacyStreamType -> b
    android.media.AudioAttributes mAudioAttributes -> a
    1:1:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> toString
    1:1:java.lang.String toString():0 -> toString
    2:2:java.lang.String toString():0:0 -> toString
android.support.v4.media.AudioAttributesImplBase -> a.b.a.b.c:
    int mLegacyStream -> d
    int mContentType -> b
    int mFlags -> c
    int mUsage -> a
    1:1:int getContentType():0:0 -> equals
    1:1:boolean equals(java.lang.Object):0 -> equals
    2:2:boolean equals(java.lang.Object):0:0 -> equals
    3:3:int getFlags():0:0 -> equals
    3:3:boolean equals(java.lang.Object):0 -> equals
    4:4:int getLegacyStreamType():0:0 -> equals
    4:4:int getFlags():0 -> equals
    4:4:boolean equals(java.lang.Object):0 -> equals
    5:5:boolean equals(java.lang.Object):0:0 -> equals
    6:6:int getUsage():0:0 -> equals
    6:6:boolean equals(java.lang.Object):0 -> equals
    7:7:boolean equals(java.lang.Object):0:0 -> equals
    1:1:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> toString
    1:1:java.lang.String toString():0 -> toString
    2:2:java.lang.String toString():0:0 -> toString
    3:3:void java.lang.IntegralToString.appendInt(java.lang.AbstractStringBuilder,int):0:0 -> toString
    3:3:java.lang.StringBuilder java.lang.StringBuilder.append(int):0 -> toString
    3:3:java.lang.String toString():0 -> toString
    4:4:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> toString
    4:4:java.lang.String toString():0 -> toString
    5:5:java.lang.String toString():0:0 -> toString
    6:6:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> toString
    6:6:java.lang.String toString():0 -> toString
    7:7:java.lang.String toString():0:0 -> toString
    8:8:void java.lang.IntegralToString.appendInt(java.lang.AbstractStringBuilder,int):0:0 -> toString
    8:8:java.lang.StringBuilder java.lang.StringBuilder.append(int):0 -> toString
    8:8:java.lang.String toString():0 -> toString
    9:9:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> toString
    9:9:java.lang.String toString():0 -> toString
    10:10:java.lang.String toString():0:0 -> toString
    11:11:java.util.Locale java.util.Locale.getDefault():0:0 -> toString
    11:11:java.lang.String java.lang.String.toUpperCase():0 -> toString
    11:11:java.lang.String toString():0 -> toString
    12:12:java.lang.String java.lang.String.toUpperCase():0:0 -> toString
    12:12:java.lang.String toString():0 -> toString
    13:13:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> toString
    13:13:java.lang.String toString():0 -> toString
    14:14:java.lang.String toString():0:0 -> toString
android.support.v4.media.MediaBrowserCompat$ItemReceiver -> android.support.v4.media.MediaBrowserCompat$ItemReceiver:
    java.lang.String mMediaId -> c
android.support.v4.media.MediaBrowserCompat$MediaItem -> android.support.v4.media.MediaBrowserCompat$MediaItem:
    android.support.v4.media.MediaDescriptionCompat mDescription -> b
    int mFlags -> a
    1:1:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> toString
    1:1:java.lang.String toString():0 -> toString
    2:2:java.lang.String toString():0:0 -> toString
    3:3:void java.lang.IntegralToString.appendInt(java.lang.AbstractStringBuilder,int):0:0 -> toString
    3:3:java.lang.StringBuilder java.lang.StringBuilder.append(int):0 -> toString
    3:3:java.lang.String toString():0 -> toString
    4:4:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> toString
    4:4:java.lang.String toString():0 -> toString
    5:5:java.lang.String toString():0:0 -> toString
    6:6:java.lang.StringBuilder java.lang.StringBuilder.append(char):0:0 -> toString
    6:6:java.lang.String toString():0 -> toString
    7:7:java.lang.String toString():0:0 -> toString
android.support.v4.media.MediaBrowserCompat$MediaItem$1 -> a.b.a.b.d:
    1:1:android.support.v4.media.MediaBrowserCompat$MediaItem createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    1:1:android.support.v4.media.MediaBrowserCompat$MediaItem[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
android.support.v4.media.MediaBrowserCompat$SearchResultReceiver -> android.support.v4.media.MediaBrowserCompat$SearchResultReceiver:
    android.os.Bundle mExtras -> d
    java.lang.String mQuery -> c
android.support.v4.media.MediaDescriptionCompat -> android.support.v4.media.MediaDescriptionCompat:
    android.net.Uri mMediaUri -> h
    android.net.Uri mIconUri -> f
    java.lang.Object mDescriptionObj -> i
    java.lang.CharSequence mTitle -> b
    java.lang.CharSequence mSubtitle -> c
    java.lang.CharSequence mDescription -> d
    android.os.Bundle mExtras -> g
    java.lang.String mMediaId -> a
    android.graphics.Bitmap mIcon -> e
    1:1:java.lang.String android.support.v4.media.MediaDescriptionCompatApi21.getMediaId(java.lang.Object):0:0 -> b
    1:1:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> b
    2:2:java.lang.CharSequence android.support.v4.media.MediaDescriptionCompatApi21.getTitle(java.lang.Object):0:0 -> b
    2:2:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> b
    3:3:java.lang.CharSequence android.support.v4.media.MediaDescriptionCompatApi21.getSubtitle(java.lang.Object):0:0 -> b
